sector_id,sector_name,industry_id,industry_name,subindustry_id,subindustry_name
SEC17,RealEstate,IND033,Real Estate Services,SUB0196,Data Center REIT
SEC17,RealEstate,IND033,Real Estate Services,SUB0197,Logistics REIT
SEC17,RealEstate,IND033,Real Estate Services,SUB0198,Residential REIT
SEC17,RealEstate,IND034,Real Estate Finance,SUB0199,Mortgage Finance
SEC17,RealEstate,IND034,Real Estate Finance,SUB0200,RE Fund
SEC17,RealEstate,IND034,Real Estate Finance,SUB0201,Asset Securitization
SEC17,RealEstate,IND034,Real Estate Finance,SUB0202,Property Brokerage
SEC17,RealEstate,IND034,Real Estate Finance,SUB0203,NPL Asset
SEC17,RealEstate,IND034,Real Estate Finance,SUB0204,Urban Redevelopment
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0205,Waste Treatment
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0206,Water Utility
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0207,Air Pollution Control
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0208,Recycling
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0209,Carbon Services
SEC18,ClimateEnvironment,IND035,Environmental Services,SUB0210,Eco Engineering
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0211,Carbon Platform
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0212,ESG Data
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0213,Climate Analytics
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0214,Sustainability Consulting
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0215,Energy Optimization
SEC18,ClimateEnvironment,IND036,Climate Software,SUB0216,Grid Optimization
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0217,Luxury House
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0218,Premium Apparel
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0219,Footwear
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0220,Accessory
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0221,Department Luxury
SEC19,LuxuryFashion,IND037,Luxury Retail,SUB0222,Store Design Luxury
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0223,Textile
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0224,Apparel OEM
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0225,Designer Brand
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0226,Fashion Platform
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0227,Beauty Luxury
SEC19,LuxuryFashion,IND038,Fashion Supply,SUB0228,Jewelry Watch
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0229,Education Policy Beneficiary
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0230,Healthcare Policy Beneficiary
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0231,Housing Policy Beneficiary
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0232,Defense Budget Beneficiary
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0233,Energy Policy Beneficiary
SEC20,PublicPolicy,IND039,Policy Sensitive,SUB0234,Public Procurement
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0235,Inflation Hedge
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0236,Rate Sensitive
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0237,Trade Sensitive
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0238,Demographic Demand
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0239,Fiscal Beneficiary
SEC20,PublicPolicy,IND040,Macro Exposed,SUB0240,Regulatory Tech
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0241,Exchange
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0242,Custody
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0243,Brokerage
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0244,On-chain Analytics
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0245,Tokenization Platform
SEC21,DigitalAssets,IND041,Crypto Platforms,SUB0246,Wallet Infrastructure
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0247,Layer1 Ecosystem
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0248,Layer2 Ecosystem
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0249,Validation Services
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0250,Mining Infrastructure
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0251,Stablecoin Infrastructure
SEC21,DigitalAssets,IND042,Blockchain Infrastructure,SUB0252,Crypto Payments
SEC22,CyberSecurity,IND043,Security Software,SUB0253,Endpoint Security
SEC22,CyberSecurity,IND043,Security Software,SUB0254,Network Security
SEC22,CyberSecurity,IND043,Security Software,SUB0255,Cloud Security
SEC22,CyberSecurity,IND043,Security Software,SUB0256,Identity Access Management
SEC22,CyberSecurity,IND043,Security Software,SUB0257,SOC Platform
SEC22,CyberSecurity,IND043,Security Software,SUB0258,Threat Intelligence
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0259,Security Hardware
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0260,Managed Security Service
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0261,Incident Response Service
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0262,Cyber Forensics
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0263,Data Loss Prevention
SEC22,CyberSecurity,IND044,Cyber Infrastructure,SUB0264,OT Security
