taxonomy_id,subindustry_id
TX0250,SUB0130
TX0251,SUB0131
TX0252,SUB0132
TX0253,SUB0121
TX0254,SUB0122
TX0255,SUB0123
TX0256,SUB0124
TX0257,SUB0125
TX0258,SUB0126
TX0259,SUB0127
TX0260,SUB0128
TX0261,SUB0129
TX0262,SUB0130
TX0263,SUB0131
TX0264,SUB0132
TX0265,SUB0133
TX0266,SUB0134
TX0267,SUB0135
TX0268,SUB0136
TX0269,SUB0137
TX0270,SUB0138
TX0271,SUB0139
TX0272,SUB0140
TX0273,SUB0141
TX0274,SUB0142
TX0275,SUB0143
TX0276,SUB0144
TX0277,SUB0133
TX0278,SUB0134
TX0279,SUB0135
TX0280,SUB0136
TX0281,SUB0137
TX0282,SUB0138
TX0283,SUB0139
TX0284,SUB0140
TX0285,SUB0141
TX0286,SUB0142
TX0287,SUB0143
TX0288,SUB0144
TX0289,SUB0145
TX0290,SUB0146
TX0291,SUB0147
TX0292,SUB0148
TX0293,SUB0149
TX0294,SUB0150
TX0295,SUB0151
TX0296,SUB0152
TX0297,SUB0153
TX0298,SUB0154
TX0299,SUB0155
TX0300,SUB0156
TX0301,SUB0145
TX0302,SUB0146
TX0303,SUB0147
TX0304,SUB0148
TX0305,SUB0149
TX0306,SUB0150
TX0307,SUB0151
TX0308,SUB0152
TX0309,SUB0153
TX0310,SUB0154
TX0311,SUB0155
TX0312,SUB0156
TX0313,SUB0157
TX0314,SUB0158
TX0315,SUB0159
TX0316,SUB0160
TX0317,SUB0161
TX0318,SUB0162
TX0319,SUB0163
TX0320,SUB0164
TX0321,SUB0165
TX0322,SUB0166
TX0323,SUB0167
TX0324,SUB0168
TX0325,SUB0157
TX0326,SUB0158
TX0327,SUB0159
TX0328,SUB0160
TX0329,SUB0161
TX0330,SUB0162
TX0331,SUB0163
TX0332,SUB0164
TX0333,SUB0165
TX0334,SUB0166
TX0335,SUB0167
TX0336,SUB0168
TX0337,SUB0169
TX0338,SUB0170
TX0339,SUB0171
TX0340,SUB0172
TX0341,SUB0173
TX0342,SUB0174
TX0343,SUB0175
TX0344,SUB0176
TX0345,SUB0177
TX0346,SUB0178
TX0347,SUB0179
TX0348,SUB0180
TX0349,SUB0169
TX0350,SUB0170
TX0351,SUB0171
TX0352,SUB0172
TX0353,SUB0173
TX0354,SUB0174
TX0355,SUB0175
TX0356,SUB0176
TX0357,SUB0177
TX0358,SUB0178
TX0359,SUB0179
TX0360,SUB0180
TX0361,SUB0181
TX0362,SUB0182
TX0363,SUB0183
TX0364,SUB0184
TX0365,SUB0185
TX0366,SUB0186
TX0367,SUB0187
TX0368,SUB0188
TX0369,SUB0189
TX0370,SUB0190
TX0371,SUB0191
TX0372,SUB0192
TX0373,SUB0181
TX0374,SUB0182
TX0375,SUB0183
TX0376,SUB0184
TX0377,SUB0185
TX0378,SUB0186
TX0379,SUB0187
TX0380,SUB0188
TX0381,SUB0189
TX0382,SUB0190
TX0383,SUB0191
TX0384,SUB0192
TX0385,SUB0193
TX0386,SUB0194
TX0387,SUB0195
TX0388,SUB0196
TX0389,SUB0197
TX0390,SUB0198
TX0391,SUB0199
TX0392,SUB0200
TX0393,SUB0201
TX0394,SUB0202
TX0395,SUB0203
TX0396,SUB0204
TX0397,SUB0193
TX0398,SUB0194
TX0399,SUB0195
TX0400,SUB0196
TX0401,SUB0197
TX0402,SUB0198
TX0403,SUB0199
TX0404,SUB0200
TX0405,SUB0201
TX0406,SUB0202
TX0407,SUB0203
TX0408,SUB0204
TX0409,SUB0205
TX0410,SUB0206
TX0411,SUB0207
TX0412,SUB0208
TX0413,SUB0209
TX0414,SUB0210
TX0415,SUB0211
TX0416,SUB0212
TX0417,SUB0213
TX0418,SUB0214
TX0419,SUB0215
TX0420,SUB0216
TX0421,SUB0205
TX0422,SUB0206
TX0423,SUB0207
TX0424,SUB0208
TX0425,SUB0209
TX0426,SUB0210
TX0427,SUB0211
TX0428,SUB0212
TX0429,SUB0213
TX0430,SUB0214
TX0431,SUB0215
TX0432,SUB0216
TX0433,SUB0217
TX0434,SUB0218
TX0435,SUB0219
TX0436,SUB0220
TX0437,SUB0221
TX0438,SUB0222
TX0439,SUB0223
TX0440,SUB0224
TX0441,SUB0225
TX0442,SUB0226
TX0443,SUB0227
TX0444,SUB0228
TX0445,SUB0217
TX0446,SUB0218
TX0447,SUB0219
TX0448,SUB0220
TX0449,SUB0221
TX0450,SUB0222
TX0451,SUB0223
TX0452,SUB0224
TX0453,SUB0225
TX0454,SUB0226
TX0455,SUB0227
TX0456,SUB0228
TX0457,SUB0229
TX0458,SUB0230
TX0459,SUB0231
TX0460,SUB0232
TX0461,SUB0233
TX0462,SUB0234
TX0463,SUB0235
TX0464,SUB0236
TX0465,SUB0237
TX0466,SUB0238
TX0467,SUB0239
TX0468,SUB0240
TX0469,SUB0229
TX0470,SUB0230
TX0471,SUB0231
TX0472,SUB0232
TX0473,SUB0233
TX0474,SUB0234
TX0475,SUB0235
TX0476,SUB0236
TX0477,SUB0237
TX0478,SUB0238
TX0479,SUB0239
TX0480,SUB0240
TX0481,SUB0241
TX0482,SUB0242
TX0483,SUB0243
TX0484,SUB0244
TX0485,SUB0245
TX0486,SUB0246
TX0487,SUB0247
TX0488,SUB0248
TX0489,SUB0249
TX0490,SUB0250
TX0491,SUB0251
TX0492,SUB0252
TX0493,SUB0241
TX0494,SUB0242
TX0495,SUB0243
TX0496,SUB0244
TX0497,SUB0245
TX0498,SUB0246
TX0499,SUB0247
TX0500,SUB0248
TX0501,SUB0249
TX0502,SUB0250
TX0503,SUB0251
TX0504,SUB0252
TX0505,SUB0253
TX0506,SUB0254
TX0507,SUB0255
TX0508,SUB0256
TX0509,SUB0257
TX0510,SUB0258
TX0511,SUB0259
TX0512,SUB0260
TX0513,SUB0261
TX0514,SUB0262
TX0515,SUB0263
TX0516,SUB0264
TX0517,SUB0253
TX0518,SUB0254
TX0519,SUB0255
TX0520,SUB0256
TX0521,SUB0257
TX0522,SUB0258
TX0523,SUB0259
TX0524,SUB0260
TX0525,SUB0261
TX0526,SUB0262
TX0527,SUB0263
TX0528,SUB0264
