ticker,company_name,subindustry_id
005300,Lotte Chilsung,SUB0023
KO,Coca-Cola,SUB0024
PEP,PepsiCo,SUB0024
005300,Lotte Chilsung,SUB0024
2502.T,Asahi Group,SUB0024
007070,GS Retail,SUB0025
WMT,Walmart,SUB0025
9983.T,Fast Retailing,SUB0025
ZAL.DE,Zalando,SUB0025
WMT,Walmart,SUB0026
9983.T,Fast Retailing,SUB0026
ZAL.DE,Zalando,SUB0026
AMZN,Amazon,SUB0026
9983.T,Fast Retailing,SUB0027
ZAL.DE,Zalando,SUB0027
AMZN,Amazon,SUB0027
282330,BGF Retail,SUB0027
ZAL.DE,Zalando,SUB0028
AMZN,Amazon,SUB0028
282330,BGF Retail,SUB0028
007070,GS Retail,SUB0028
AMZN,Amazon,SUB0029
282330,BGF Retail,SUB0029
007070,GS Retail,SUB0029
WMT,Walmart,SUB0029
9983.T,Fast Retailing,SUB0030
ZAL.DE,Zalando,SUB0030
AMZN,Amazon,SUB0030
282330,BGF Retail,SUB0030
ZAL.DE,Zalando,SUB0031
AMZN,Amazon,SUB0031
282330,BGF Retail,SUB0031
007070,GS Retail,SUB0031
AMZN,Amazon,SUB0032
282330,BGF Retail,SUB0032
007070,GS Retail,SUB0032
WMT,Walmart,SUB0032
282330,BGF Retail,SUB0033
007070,GS Retail,SUB0033
WMT,Walmart,SUB0033
9983.T,Fast Retailing,SUB0033
007070,GS Retail,SUB0034
WMT,Walmart,SUB0034
9983.T,Fast Retailing,SUB0034
ZAL.DE,Zalando,SUB0034
WMT,Walmart,SUB0035
9983.T,Fast Retailing,SUB0035
ZAL.DE,Zalando,SUB0035
AMZN,Amazon,SUB0035
9983.T,Fast Retailing,SUB0036
ZAL.DE,Zalando,SUB0036
AMZN,Amazon,SUB0036
282330,BGF Retail,SUB0036
BNP.PA,BNP Paribas,SUB0037
GS,Goldman Sachs,SUB0037
JPM,JPMorgan Chase,SUB0037
KB,KB Financial,SUB0037
GS,Goldman Sachs,SUB0038
JPM,JPMorgan Chase,SUB0038
KB,KB Financial,SUB0038
105560,KB Financial Group,SUB0038
JPM,JPMorgan Chase,SUB0039
KB,KB Financial,SUB0039
105560,KB Financial Group,SUB0039
8306.T,Mitsubishi UFJ,SUB0039
BNP.PA,BNP Paribas,SUB0040
GS,Goldman Sachs,SUB0040
JPM,JPMorgan Chase,SUB0040
KB,KB Financial,SUB0040
GS,Goldman Sachs,SUB0041
JPM,JPMorgan Chase,SUB0041
KB,KB Financial,SUB0041
105560,KB Financial Group,SUB0041
JPM,JPMorgan Chase,SUB0042
KB,KB Financial,SUB0042
105560,KB Financial Group,SUB0042
8306.T,Mitsubishi UFJ,SUB0042
KB,KB Financial,SUB0043
105560,KB Financial Group,SUB0043
8306.T,Mitsubishi UFJ,SUB0043
BNP.PA,BNP Paribas,SUB0043
105560,KB Financial Group,SUB0044
8306.T,Mitsubishi UFJ,SUB0044
BNP.PA,BNP Paribas,SUB0044
GS,Goldman Sachs,SUB0044
8306.T,Mitsubishi UFJ,SUB0045
BNP.PA,BNP Paribas,SUB0045
GS,Goldman Sachs,SUB0045
JPM,JPMorgan Chase,SUB0045
BNP.PA,BNP Paribas,SUB0046
GS,Goldman Sachs,SUB0046
JPM,JPMorgan Chase,SUB0046
KB,KB Financial,SUB0046
GS,Goldman Sachs,SUB0047
JPM,JPMorgan Chase,SUB0047
KB,KB Financial,SUB0047
105560,KB Financial Group,SUB0047
JPM,JPMorgan Chase,SUB0048
KB,KB Financial,SUB0048
105560,KB Financial Group,SUB0048
8306.T,Mitsubishi UFJ,SUB0048
PFE,Pfizer,SUB0049
207940,Samsung Biologics,SUB0049
4502.T,Takeda,SUB0049
NVS,Novartis,SUB0049
068270,Celltrion,SUB0050
JNJ,Johnson & Johnson,SUB0050
PFE,Pfizer,SUB0050
207940,Samsung Biologics,SUB0050
JNJ,Johnson & Johnson,SUB0051
PFE,Pfizer,SUB0051
207940,Samsung Biologics,SUB0051
4502.T,Takeda,SUB0051
PFE,Pfizer,SUB0052
207940,Samsung Biologics,SUB0052
4502.T,Takeda,SUB0052
NVS,Novartis,SUB0052
207940,Samsung Biologics,SUB0053
4502.T,Takeda,SUB0053
NVS,Novartis,SUB0053
068270,Celltrion,SUB0053
4502.T,Takeda,SUB0054
NVS,Novartis,SUB0054
068270,Celltrion,SUB0054
JNJ,Johnson & Johnson,SUB0054
NVS,Novartis,SUB0055
068270,Celltrion,SUB0055
JNJ,Johnson & Johnson,SUB0055
PFE,Pfizer,SUB0055
068270,Celltrion,SUB0056
JNJ,Johnson & Johnson,SUB0056
PFE,Pfizer,SUB0056
207940,Samsung Biologics,SUB0056
JNJ,Johnson & Johnson,SUB0057
PFE,Pfizer,SUB0057
207940,Samsung Biologics,SUB0057
4502.T,Takeda,SUB0057
PFE,Pfizer,SUB0058
207940,Samsung Biologics,SUB0058
4502.T,Takeda,SUB0058
NVS,Novartis,SUB0058
207940,Samsung Biologics,SUB0059
4502.T,Takeda,SUB0059
NVS,Novartis,SUB0059
068270,Celltrion,SUB0059
JNJ,Johnson & Johnson,SUB0060
PFE,Pfizer,SUB0060
207940,Samsung Biologics,SUB0060
4502.T,Takeda,SUB0060
9766.T,Konami Group,SUB0061
RCO.PA,Remy Cointreau,SUB0061
215200,Megastudy Education,SUB0061
053290,NE Neungyul,SUB0061
RCO.PA,Remy Cointreau,SUB0062
215200,Megastudy Education,SUB0062
053290,NE Neungyul,SUB0062
TAL,TAL Education,SUB0062
215200,Megastudy Education,SUB0063
053290,NE Neungyul,SUB0063
TAL,TAL Education,SUB0063
9766.T,Konami Group,SUB0063
053290,NE Neungyul,SUB0064
TAL,TAL Education,SUB0064
9766.T,Konami Group,SUB0064
RCO.PA,Remy Cointreau,SUB0064
TAL,TAL Education,SUB0065
9766.T,Konami Group,SUB0065
RCO.PA,Remy Cointreau,SUB0065
215200,Megastudy Education,SUB0065
9766.T,Konami Group,SUB0066
RCO.PA,Remy Cointreau,SUB0066
215200,Megastudy Education,SUB0066
053290,NE Neungyul,SUB0066
RCO.PA,Remy Cointreau,SUB0067
215200,Megastudy Education,SUB0067
053290,NE Neungyul,SUB0067
TAL,TAL Education,SUB0067
215200,Megastudy Education,SUB0068
053290,NE Neungyul,SUB0068
TAL,TAL Education,SUB0068
9766.T,Konami Group,SUB0068
053290,NE Neungyul,SUB0069
TAL,TAL Education,SUB0069
9766.T,Konami Group,SUB0069
RCO.PA,Remy Cointreau,SUB0069
9766.T,Konami Group,SUB0070
RCO.PA,Remy Cointreau,SUB0070
215200,Megastudy Education,SUB0070
053290,NE Neungyul,SUB0070
RCO.PA,Remy Cointreau,SUB0071
215200,Megastudy Education,SUB0071
053290,NE Neungyul,SUB0071
TAL,TAL Education,SUB0071
215200,Megastudy Education,SUB0072
053290,NE Neungyul,SUB0072
TAL,TAL Education,SUB0072
9766.T,Konami Group,SUB0072
SHEL,Shell,SUB0073
267250,HD Hyundai,SUB0073
XOM,Exxon Mobil,SUB0073
CVX,Chevron,SUB0073
267250,HD Hyundai,SUB0074
XOM,Exxon Mobil,SUB0074
CVX,Chevron,SUB0074
010950,S-Oil,SUB0074
XOM,Exxon Mobil,SUB0075
CVX,Chevron,SUB0075
010950,S-Oil,SUB0075
1605.T,INPEX,SUB0075
CVX,Chevron,SUB0076
010950,S-Oil,SUB0076
1605.T,INPEX,SUB0076
SHEL,Shell,SUB0076
010950,S-Oil,SUB0077
1605.T,INPEX,SUB0077
SHEL,Shell,SUB0077
267250,HD Hyundai,SUB0077
1605.T,INPEX,SUB0078
SHEL,Shell,SUB0078
267250,HD Hyundai,SUB0078
XOM,Exxon Mobil,SUB0078
SHEL,Shell,SUB0079
267250,HD Hyundai,SUB0079
XOM,Exxon Mobil,SUB0079
CVX,Chevron,SUB0079
010950,S-Oil,SUB0080
1605.T,INPEX,SUB0080
SHEL,Shell,SUB0080
267250,HD Hyundai,SUB0080
1605.T,INPEX,SUB0081
SHEL,Shell,SUB0081
267250,HD Hyundai,SUB0081
XOM,Exxon Mobil,SUB0081
SHEL,Shell,SUB0082
267250,HD Hyundai,SUB0082
XOM,Exxon Mobil,SUB0082
CVX,Chevron,SUB0082
267250,HD Hyundai,SUB0083
XOM,Exxon Mobil,SUB0083
CVX,Chevron,SUB0083
010950,S-Oil,SUB0083
XOM,Exxon Mobil,SUB0084
CVX,Chevron,SUB0084
010950,S-Oil,SUB0084
1605.T,INPEX,SUB0084
005380,Hyundai Motor,SUB0085
7203.T,Toyota,SUB0085
STLA,Stellantis,SUB0085
NIO,NIO,SUB0085
7203.T,Toyota,SUB0086
STLA,Stellantis,SUB0086
NIO,NIO,SUB0086
000270,Kia,SUB0086
STLA,Stellantis,SUB0087
NIO,NIO,SUB0087
000270,Kia,SUB0087
TSLA,Tesla,SUB0087
NIO,NIO,SUB0088
000270,Kia,SUB0088
TSLA,Tesla,SUB0088
005380,Hyundai Motor,SUB0088
000270,Kia,SUB0089
TSLA,Tesla,SUB0089
005380,Hyundai Motor,SUB0089
7203.T,Toyota,SUB0089
STLA,Stellantis,SUB0090
NIO,NIO,SUB0090
000270,Kia,SUB0090
TSLA,Tesla,SUB0090
NIO,NIO,SUB0091
000270,Kia,SUB0091
TSLA,Tesla,SUB0091
005380,Hyundai Motor,SUB0091
000270,Kia,SUB0092
TSLA,Tesla,SUB0092
005380,Hyundai Motor,SUB0092
7203.T,Toyota,SUB0092
TSLA,Tesla,SUB0093
005380,Hyundai Motor,SUB0093
7203.T,Toyota,SUB0093
STLA,Stellantis,SUB0093
005380,Hyundai Motor,SUB0094
7203.T,Toyota,SUB0094
STLA,Stellantis,SUB0094
NIO,NIO,SUB0094
7203.T,Toyota,SUB0095
STLA,Stellantis,SUB0095
NIO,NIO,SUB0095
000270,Kia,SUB0095
STLA,Stellantis,SUB0096
NIO,NIO,SUB0096
000270,Kia,SUB0096
TSLA,Tesla,SUB0096
AIR.PA,Airbus,SUB0097
047810,KAI,SUB0097
LMT,Lockheed Martin,SUB0097
RTX,RTX,SUB0097
047810,KAI,SUB0098
LMT,Lockheed Martin,SUB0098
RTX,RTX,SUB0098
012450,Hanwha Aerospace,SUB0098
LMT,Lockheed Martin,SUB0099
RTX,RTX,SUB0099
012450,Hanwha Aerospace,SUB0099
7011.T,Mitsubishi Heavy Industries,SUB0099
RTX,RTX,SUB0100
012450,Hanwha Aerospace,SUB0100
7011.T,Mitsubishi Heavy Industries,SUB0100
AIR.PA,Airbus,SUB0100
012450,Hanwha Aerospace,SUB0101
7011.T,Mitsubishi Heavy Industries,SUB0101
AIR.PA,Airbus,SUB0101
047810,KAI,SUB0101
7011.T,Mitsubishi Heavy Industries,SUB0102
AIR.PA,Airbus,SUB0102
047810,KAI,SUB0102
LMT,Lockheed Martin,SUB0102
AIR.PA,Airbus,SUB0103
047810,KAI,SUB0103
LMT,Lockheed Martin,SUB0103
RTX,RTX,SUB0103
047810,KAI,SUB0104
LMT,Lockheed Martin,SUB0104
RTX,RTX,SUB0104
012450,Hanwha Aerospace,SUB0104
LMT,Lockheed Martin,SUB0105
RTX,RTX,SUB0105
012450,Hanwha Aerospace,SUB0105
7011.T,Mitsubishi Heavy Industries,SUB0105
RTX,RTX,SUB0106
012450,Hanwha Aerospace,SUB0106
7011.T,Mitsubishi Heavy Industries,SUB0106
AIR.PA,Airbus,SUB0106
012450,Hanwha Aerospace,SUB0107
7011.T,Mitsubishi Heavy Industries,SUB0107
AIR.PA,Airbus,SUB0107
047810,KAI,SUB0107
7011.T,Mitsubishi Heavy Industries,SUB0108
AIR.PA,Airbus,SUB0108
047810,KAI,SUB0108
LMT,Lockheed Martin,SUB0108
HO.PA,Thales,SUB0109
375500,DL E&C,SUB0109
000720,Hyundai E&C,SUB0109
006360,GS E&C,SUB0109
PWR,Quanta Services,SUB0110
1801.T,Taisei,SUB0110
HO.PA,Thales,SUB0110
375500,DL E&C,SUB0110
1801.T,Taisei,SUB0111
HO.PA,Thales,SUB0111
375500,DL E&C,SUB0111
000720,Hyundai E&C,SUB0111
HO.PA,Thales,SUB0112
375500,DL E&C,SUB0112
000720,Hyundai E&C,SUB0112
006360,GS E&C,SUB0112
375500,DL E&C,SUB0113
000720,Hyundai E&C,SUB0113
006360,GS E&C,SUB0113
PWR,Quanta Services,SUB0113
000720,Hyundai E&C,SUB0114
006360,GS E&C,SUB0114
PWR,Quanta Services,SUB0114
1801.T,Taisei,SUB0114
006360,GS E&C,SUB0115
PWR,Quanta Services,SUB0115
1801.T,Taisei,SUB0115
HO.PA,Thales,SUB0115
PWR,Quanta Services,SUB0116
1801.T,Taisei,SUB0116
HO.PA,Thales,SUB0116
375500,DL E&C,SUB0116
1801.T,Taisei,SUB0117
HO.PA,Thales,SUB0117
375500,DL E&C,SUB0117
000720,Hyundai E&C,SUB0117
HO.PA,Thales,SUB0118
375500,DL E&C,SUB0118
000720,Hyundai E&C,SUB0118
006360,GS E&C,SUB0118
375500,DL E&C,SUB0119
000720,Hyundai E&C,SUB0119
006360,GS E&C,SUB0119
PWR,Quanta Services,SUB0119
1801.T,Taisei,SUB0120
HO.PA,Thales,SUB0120
375500,DL E&C,SUB0120
000720,Hyundai E&C,SUB0120
UMG.AS,Universal Music Group,SUB0121
259960,Krafton,SUB0121
NFLX,Netflix,SUB0121
DIS,Walt Disney,SUB0121
259960,Krafton,SUB0122
NFLX,Netflix,SUB0122
DIS,Walt Disney,SUB0122
352820,HYBE,SUB0122
NFLX,Netflix,SUB0123
DIS,Walt Disney,SUB0123
352820,HYBE,SUB0123
7974.T,Nintendo,SUB0123
DIS,Walt Disney,SUB0124
352820,HYBE,SUB0124
7974.T,Nintendo,SUB0124
UMG.AS,Universal Music Group,SUB0124
352820,HYBE,SUB0125
7974.T,Nintendo,SUB0125
UMG.AS,Universal Music Group,SUB0125
259960,Krafton,SUB0125
7974.T,Nintendo,SUB0126
UMG.AS,Universal Music Group,SUB0126
259960,Krafton,SUB0126
NFLX,Netflix,SUB0126
UMG.AS,Universal Music Group,SUB0127
259960,Krafton,SUB0127
NFLX,Netflix,SUB0127
DIS,Walt Disney,SUB0127
259960,Krafton,SUB0128
NFLX,Netflix,SUB0128
DIS,Walt Disney,SUB0128
352820,HYBE,SUB0128
NFLX,Netflix,SUB0129
DIS,Walt Disney,SUB0129
352820,HYBE,SUB0129
7974.T,Nintendo,SUB0129
UMG.AS,Universal Music Group,SUB0130
259960,Krafton,SUB0130
NFLX,Netflix,SUB0130
DIS,Walt Disney,SUB0130
259960,Krafton,SUB0131
NFLX,Netflix,SUB0131
DIS,Walt Disney,SUB0131
352820,HYBE,SUB0131
NFLX,Netflix,SUB0132
DIS,Walt Disney,SUB0132
352820,HYBE,SUB0132
7974.T,Nintendo,SUB0132
VZ,Verizon,SUB0133
017670,SK Telecom,SUB0133
9432.T,NTT,SUB0133
ORA.PA,Orange,SUB0133
017670,SK Telecom,SUB0134
9432.T,NTT,SUB0134
ORA.PA,Orange,SUB0134
030200,KT,SUB0134
9432.T,NTT,SUB0135
ORA.PA,Orange,SUB0135
030200,KT,SUB0135
T,AT&T,SUB0135
ORA.PA,Orange,SUB0136
030200,KT,SUB0136
T,AT&T,SUB0136
VZ,Verizon,SUB0136
030200,KT,SUB0137
T,AT&T,SUB0137
VZ,Verizon,SUB0137
017670,SK Telecom,SUB0137
T,AT&T,SUB0138
VZ,Verizon,SUB0138
017670,SK Telecom,SUB0138
9432.T,NTT,SUB0138
VZ,Verizon,SUB0139
017670,SK Telecom,SUB0139
9432.T,NTT,SUB0139
ORA.PA,Orange,SUB0139
030200,KT,SUB0140
T,AT&T,SUB0140
VZ,Verizon,SUB0140
017670,SK Telecom,SUB0140
T,AT&T,SUB0141
VZ,Verizon,SUB0141
017670,SK Telecom,SUB0141
9432.T,NTT,SUB0141
VZ,Verizon,SUB0142
017670,SK Telecom,SUB0142
9432.T,NTT,SUB0142
ORA.PA,Orange,SUB0142
017670,SK Telecom,SUB0143
9432.T,NTT,SUB0143
ORA.PA,Orange,SUB0143
030200,KT,SUB0143
9432.T,NTT,SUB0144
ORA.PA,Orange,SUB0144
030200,KT,SUB0144
T,AT&T,SUB0144
MAERSK-B.CO,Maersk,SUB0145
028670,Pan Ocean,SUB0145
UPS,UPS,SUB0145
FDX,FedEx,SUB0145
028670,Pan Ocean,SUB0146
UPS,UPS,SUB0146
FDX,FedEx,SUB0146
011200,HMM,SUB0146
UPS,UPS,SUB0147
FDX,FedEx,SUB0147
011200,HMM,SUB0147
9101.T,Nippon Yusen,SUB0147
FDX,FedEx,SUB0148
011200,HMM,SUB0148
9101.T,Nippon Yusen,SUB0148
MAERSK-B.CO,Maersk,SUB0148
011200,HMM,SUB0149
9101.T,Nippon Yusen,SUB0149
MAERSK-B.CO,Maersk,SUB0149
028670,Pan Ocean,SUB0149
UPS,UPS,SUB0150
FDX,FedEx,SUB0150
011200,HMM,SUB0150
9101.T,Nippon Yusen,SUB0150
FDX,FedEx,SUB0151
011200,HMM,SUB0151
9101.T,Nippon Yusen,SUB0151
MAERSK-B.CO,Maersk,SUB0151
011200,HMM,SUB0152
9101.T,Nippon Yusen,SUB0152
MAERSK-B.CO,Maersk,SUB0152
028670,Pan Ocean,SUB0152
9101.T,Nippon Yusen,SUB0153
MAERSK-B.CO,Maersk,SUB0153
028670,Pan Ocean,SUB0153
UPS,UPS,SUB0153
MAERSK-B.CO,Maersk,SUB0154
028670,Pan Ocean,SUB0154
UPS,UPS,SUB0154
FDX,FedEx,SUB0154
028670,Pan Ocean,SUB0155
UPS,UPS,SUB0155
FDX,FedEx,SUB0155
011200,HMM,SUB0155
UPS,UPS,SUB0156
FDX,FedEx,SUB0156
011200,HMM,SUB0156
9101.T,Nippon Yusen,SUB0156
ABNB,Airbnb,SUB0157
039130,HanaTour,SUB0157
9201.T,Japan Airlines,SUB0157
IHG,InterContinental Hotels,SUB0157
039130,HanaTour,SUB0158
9201.T,Japan Airlines,SUB0158
IHG,InterContinental Hotels,SUB0158
008770,Hotel Shilla,SUB0158
9201.T,Japan Airlines,SUB0159
IHG,InterContinental Hotels,SUB0159
008770,Hotel Shilla,SUB0159
BKNG,Booking Holdings,SUB0159
ABNB,Airbnb,SUB0160
039130,HanaTour,SUB0160
9201.T,Japan Airlines,SUB0160
IHG,InterContinental Hotels,SUB0160
039130,HanaTour,SUB0161
9201.T,Japan Airlines,SUB0161
IHG,InterContinental Hotels,SUB0161
008770,Hotel Shilla,SUB0161
9201.T,Japan Airlines,SUB0162
IHG,InterContinental Hotels,SUB0162
008770,Hotel Shilla,SUB0162
BKNG,Booking Holdings,SUB0162
IHG,InterContinental Hotels,SUB0163
008770,Hotel Shilla,SUB0163
BKNG,Booking Holdings,SUB0163
ABNB,Airbnb,SUB0163
008770,Hotel Shilla,SUB0164
BKNG,Booking Holdings,SUB0164
ABNB,Airbnb,SUB0164
039130,HanaTour,SUB0164
BKNG,Booking Holdings,SUB0165
ABNB,Airbnb,SUB0165
039130,HanaTour,SUB0165
9201.T,Japan Airlines,SUB0165
ABNB,Airbnb,SUB0166
039130,HanaTour,SUB0166
9201.T,Japan Airlines,SUB0166
IHG,InterContinental Hotels,SUB0166
039130,HanaTour,SUB0167
9201.T,Japan Airlines,SUB0167
IHG,InterContinental Hotels,SUB0167
008770,Hotel Shilla,SUB0167
9201.T,Japan Airlines,SUB0168
IHG,InterContinental Hotels,SUB0168
008770,Hotel Shilla,SUB0168
BKNG,Booking Holdings,SUB0168
BN.PA,Danone,SUB0169
CJ,CJ CheilJedang,SUB0169
ADM,Archer Daniels Midland,SUB0169
BG,Bunge,SUB0169
001680,Daesang,SUB0170
2503.T,Kirin,SUB0170
BN.PA,Danone,SUB0170
CJ,CJ CheilJedang,SUB0170
2503.T,Kirin,SUB0171
BN.PA,Danone,SUB0171
CJ,CJ CheilJedang,SUB0171
ADM,Archer Daniels Midland,SUB0171
BN.PA,Danone,SUB0172
CJ,CJ CheilJedang,SUB0172
ADM,Archer Daniels Midland,SUB0172
BG,Bunge,SUB0172
CJ,CJ CheilJedang,SUB0173
ADM,Archer Daniels Midland,SUB0173
BG,Bunge,SUB0173
001680,Daesang,SUB0173
ADM,Archer Daniels Midland,SUB0174
BG,Bunge,SUB0174
001680,Daesang,SUB0174
2503.T,Kirin,SUB0174
BG,Bunge,SUB0175
001680,Daesang,SUB0175
2503.T,Kirin,SUB0175
BN.PA,Danone,SUB0175
001680,Daesang,SUB0176
2503.T,Kirin,SUB0176
BN.PA,Danone,SUB0176
CJ,CJ CheilJedang,SUB0176
2503.T,Kirin,SUB0177
BN.PA,Danone,SUB0177
CJ,CJ CheilJedang,SUB0177
ADM,Archer Daniels Midland,SUB0177
BN.PA,Danone,SUB0178
CJ,CJ CheilJedang,SUB0178
ADM,Archer Daniels Midland,SUB0178
BG,Bunge,SUB0178
CJ,CJ CheilJedang,SUB0179
ADM,Archer Daniels Midland,SUB0179
BG,Bunge,SUB0179
001680,Daesang,SUB0179
2503.T,Kirin,SUB0180
BN.PA,Danone,SUB0180
CJ,CJ CheilJedang,SUB0180
ADM,Archer Daniels Midland,SUB0180
BAS.DE,BASF,SUB0181
011170,Lotte Chemical,SUB0181
DOW,Dow,SUB0181
DD,DuPont,SUB0181
011170,Lotte Chemical,SUB0182
DOW,Dow,SUB0182
DD,DuPont,SUB0182
051910,LG Chem,SUB0182
DOW,Dow,SUB0183
DD,DuPont,SUB0183
051910,LG Chem,SUB0183
4004.T,Showa Denko,SUB0183
DD,DuPont,SUB0184
051910,LG Chem,SUB0184
4004.T,Showa Denko,SUB0184
BAS.DE,BASF,SUB0184
051910,LG Chem,SUB0185
4004.T,Showa Denko,SUB0185
BAS.DE,BASF,SUB0185
011170,Lotte Chemical,SUB0185
4004.T,Showa Denko,SUB0186
BAS.DE,BASF,SUB0186
011170,Lotte Chemical,SUB0186
DOW,Dow,SUB0186
BAS.DE,BASF,SUB0187
011170,Lotte Chemical,SUB0187
DOW,Dow,SUB0187
DD,DuPont,SUB0187
011170,Lotte Chemical,SUB0188
DOW,Dow,SUB0188
DD,DuPont,SUB0188
051910,LG Chem,SUB0188
DOW,Dow,SUB0189
DD,DuPont,SUB0189
051910,LG Chem,SUB0189
4004.T,Showa Denko,SUB0189
BAS.DE,BASF,SUB0190
011170,Lotte Chemical,SUB0190
DOW,Dow,SUB0190
DD,DuPont,SUB0190
011170,Lotte Chemical,SUB0191
DOW,Dow,SUB0191
DD,DuPont,SUB0191
051910,LG Chem,SUB0191
DOW,Dow,SUB0192
DD,DuPont,SUB0192
051910,LG Chem,SUB0192
4004.T,Showa Denko,SUB0192
SPG,Simon Property Group,SUB0193
088980,Mirae Asset REIT,SUB0193
3289.T,Tokyu Fudosan,SUB0193
VNA.DE,Vonovia,SUB0193
088980,Mirae Asset REIT,SUB0194
3289.T,Tokyu Fudosan,SUB0194
VNA.DE,Vonovia,SUB0194
348950,Jinro REITs,SUB0194
3289.T,Tokyu Fudosan,SUB0195
VNA.DE,Vonovia,SUB0195
348950,Jinro REITs,SUB0195
PLD,Prologis,SUB0195
VNA.DE,Vonovia,SUB0196
348950,Jinro REITs,SUB0196
PLD,Prologis,SUB0196
SPG,Simon Property Group,SUB0196
348950,Jinro REITs,SUB0197
PLD,Prologis,SUB0197
SPG,Simon Property Group,SUB0197
088980,Mirae Asset REIT,SUB0197
PLD,Prologis,SUB0198
SPG,Simon Property Group,SUB0198
088980,Mirae Asset REIT,SUB0198
3289.T,Tokyu Fudosan,SUB0198
SPG,Simon Property Group,SUB0199
088980,Mirae Asset REIT,SUB0199
3289.T,Tokyu Fudosan,SUB0199
VNA.DE,Vonovia,SUB0199
088980,Mirae Asset REIT,SUB0200
3289.T,Tokyu Fudosan,SUB0200
VNA.DE,Vonovia,SUB0200
348950,Jinro REITs,SUB0200
3289.T,Tokyu Fudosan,SUB0201
VNA.DE,Vonovia,SUB0201
348950,Jinro REITs,SUB0201
PLD,Prologis,SUB0201
VNA.DE,Vonovia,SUB0202
348950,Jinro REITs,SUB0202
PLD,Prologis,SUB0202
SPG,Simon Property Group,SUB0202
348950,Jinro REITs,SUB0203
PLD,Prologis,SUB0203
SPG,Simon Property Group,SUB0203
088980,Mirae Asset REIT,SUB0203
PLD,Prologis,SUB0204
SPG,Simon Property Group,SUB0204
088980,Mirae Asset REIT,SUB0204
3289.T,Tokyu Fudosan,SUB0204
ENPH,Enphase Energy,SUB0205
009830,Hanwha Solutions,SUB0205
